"","date","Nitrate_mgL","discharge_Ls"
"1320",2006-12-08,0.51,7.079211648
"1321",2006-12-12,0.45,7.079211648
"1322",2006-12-19,0.42,7.64554857984
"1323",2007-01-02,0.36,6.79604318208
"1324",2007-01-16,0.35,6.79604318208
"1325",2007-01-23,0.5,6.79604318208
"1326",2007-01-23,0.37,6.79604318208
"1327",2007-01-30,0.33,6.79604318208
"1328",2007-02-06,0.41,6.79604318208
"1329",2007-02-13,0.37,6.79604318208
"1330",2007-02-20,0.27,6.79604318208
"1331",2007-02-27,0.23,6.79604318208
"1332",2007-03-06,0.23,6.79604318208
"1333",2007-03-13,0.17,6.79604318208
"1334",2007-03-20,0.11,6.79604318208
"1335",2007-03-27,0.15,10.19406477312
"1336",2007-04-03,0.15,7.36238011392
"1337",2007-04-10,0.13,6.79604318208
"1338",2007-04-17,0.14,8.4950539776
"1339",2007-04-24,0.17,11.89307556864
"1340",2007-05-01,0.21,235.0298267136
"1341",2007-05-08,0.38,42.475269888
"1342",2007-05-15,0.36,481.386392064
"1343",2007-05-22,0.31,311.485312512
"1344",2007-05-29,0.31,368.119005696
"1345",2007-06-05,0.33,424.75269888
"1346",2007-06-12,0.33,453.069545472
"1347",2007-06-19,0.37,538.020085248
"1348",2007-06-26,0.33,538.020085248
"1349",2007-07-03,0.28,509.703238656
"1350",2007-07-10,0.27,396.435852288
"1351",2007-07-17,0.23,339.802159104
"1352",2007-07-24,0.21,311.485312512
"1353",2007-07-31,0.21,220.8714034176
"1354",2007-08-07,0.23,368.119005696
"1355",2007-08-14,0.3,311.485312512
"1356",2007-08-21,0.35,215.2080340992
"1357",2007-08-28,0.35,138.7525483008
"1358",2007-09-04,0.33,96.2772784128
"1359",2007-09-11,0.44,116.0990710272
"1360",2007-09-18,0.45,198.217926144
"1361",2007-09-25,0.49,79.2871704576
"1362",2007-10-02,0.5,137.05353750528
"1363",2007-10-09,0.52,94.29509915136
"1364",2007-10-16,0.5,73.6238011392
"1365",2007-10-23,0.54,56.633693184
"1366",2007-10-30,0.46,44.17428068352
"1367",2007-11-06,0.48,17.27327642112
"1368",2007-11-13,0.48,14.44159176192
"1369",2007-11-20,0.49,12.7425809664
"1370",2007-11-27,0.52,11.04357017088
"1371",2007-12-04,0.57,9.06139090944
"1372",2007-12-11,0.48,7.36238011392
"1373",2007-12-18,0.4,5.6633693184
"1374",2007-12-24,0.44,5.38020085248
"1375",2008-01-01,0.43,4.81386392064
"1376",2008-01-08,0.43,4.2475269888
"1377",2008-01-15,0.38,3.96435852288
"1378",2008-01-22,0.41,3.39802159104
"1379",2008-01-29,0.41,2.8316846592
"1380",2008-02-05,0.4,2.54851619328
"1381",2008-02-12,0.36,1.98217926144
"1382",2008-02-19,0.29,1.4158423296
"1383",2008-02-26,0.24,1.13267386368
"1384",2008-03-04,0.15,0.56633693184
"1385",2008-03-11,0.15,0.56633693184
"1386",2008-03-18,0.14,1.98217926144
"1387",2008-03-25,0.11,3.39802159104
"1388",2008-04-01,0.08,4.81386392064
"1389",2008-04-08,0.1,7.079211648
"1390",2008-04-15,0.15,12.17624403456
"1391",2008-04-22,0.23,17.83961335296
"1392",2008-04-29,0.18,24.63565653504
"1393",2008-05-06,0.15,31.99803664896
"1394",2008-05-13,0.18,77.871328128
"1395",2008-05-20,0.19,444.5744914944
"1396",2008-05-27,0.3,265.89518949888
"1397",2008-06-03,0.27,532.3567159296
"1398",2008-06-10,0.33,413.4259602432
"1399",2008-06-17,0.28,639.9607329792
"1400",2008-06-24,0.33,741.9013807104
"1401",2008-07-01,0.33,668.2775795712
"1402",2008-07-08,0.28,453.069545472
"1403",2008-07-15,0.23,402.0992216064
"1404",2008-07-22,0.23,546.5151392256
"1405",2008-07-29,0.23,351.1288977408
"1406",2008-08-05,0.21,297.326889216
"1407",2008-08-12,0.2,281.7526235904
"1408",2008-08-19,0.35,297.326889216
"1409",2008-08-26,0.35,291.6635198976
"1410",2008-09-02,0.3,209.26149631488
"1411",2008-09-09,0.28,168.76840568832
"1412",2008-09-16,0.31,168.76840568832
"1413",2008-09-23,0.36,167.91890029056
"1414",2008-09-30,0.37,131.39016818688
"1415",2008-10-07,0.37,115.81590256128
"1416",2008-10-14,0.39,99.39213153792
"1417",2008-10-21,0.37,87.49905596928
"1418",2008-10-28,0.38,69.3762741504
"1419",2008-11-04,0.34,56.633693184
"1420",2008-11-11,0.41,46.7227968768
"1421",2008-11-18,0.46,40.49309062656
"1422",2008-11-25,0.42,34.54655284224
"1423",2008-12-02,0.47,28.88318352384
"1424",2008-12-09,0.41,23.50298267136
"1425",2008-12-16,0.38,18.4059502848
"1426",2008-12-23,0.38,13.59208636416
"1427",2008-12-30,0.36,9.06139090944
"1428",2009-01-06,0.27,5.09703238656
"1429",2009-01-13,0.29,1.4158423296
"1430",2009-01-20,0.21,-1.98217926144
"1431",2009-01-27,0.2,-4.81386392064
"1432",2009-02-03,0.15,-5.6633693184
"1433",2009-02-10,0.19,-5.09703238656
"1434",2009-02-17,0.19,-4.81386392064
"1435",2009-02-24,0.1,-4.2475269888
"1436",2009-03-03,0.08,-3.96435852288
"1437",2009-03-10,0.05,-3.39802159104
"1438",2009-03-17,0.04,-3.11485312512
"1439",2009-03-24,0.03,-2.54851619328
"1440",2009-03-31,0.03,-2.26534772736
"1441",2009-04-07,0.03,-1.69901079552
"1442",2009-04-14,0.03,-1.4158423296
"1443",2009-04-21,0.07,1.98217926144
"1444",2009-04-28,0.13,7.36238011392
"1445",2009-05-05,0.15,19.53862414848
"1446",2009-05-12,0.16,188.3070298368
"1447",2009-05-19,0.21,722.079588096
"1448",2009-05-26,0.28,399.2675369472
"1449",2009-06-02,0.26,450.2378608128
"1450",2009-06-09,0.23,382.277428992
"1451",2009-06-16,0.26,552.178508544
"1452",2009-06-22,0.25,702.2577954816
"1453",2009-06-30,0.24,557.8418778624
"1454",2009-07-07,0.2,543.6834545664
"1455",2009-07-14,0.18,521.0299772928
"1456",2009-07-21,0.13,404.9309062656
"1457",2009-07-28,0.09,368.119005696
"1458",2009-08-04,0.12,294.4952045568
"1459",2009-08-10,0.13,219.17239262208
"1460",2009-08-18,0.13,157.72483551744
"1461",2009-08-25,0.12,202.74862159872
"1462",2009-09-01,0.11,118.36441875456
"1463",2009-09-08,0.11,107.6040170496
"1464",2009-09-15,0.15,85.80004517376
"1465",2009-09-22,0.15,68.52676875264
"1466",2009-09-29,0.18,40.20992216064
"1467",2009-10-06,0.18,37.66140596736
"1468",2009-10-13,0.24,36.8119005696
"1469",2009-10-20,0.28,34.54655284224
"1470",2009-10-27,0.24,18.4059502848
"1471",2009-11-03,0.24,16.14060255744
"1472",2009-11-10,0.25,12.45941250048
"1473",2009-11-17,0.24,11.3267386368
"1474",2009-11-24,0.25,9.34455937536
"1475",2009-12-01,0.21,7.64554857984
"1476",2009-12-08,0.28,5.94653778432
"1477",2009-12-15,0.29,4.81386392064
"1478",2009-12-22,0.26,3.68119005696
"1479",2009-12-29,0.23,2.8316846592
"1480",2010-01-05,0.22,2.26534772736
"1481",2010-01-12,0.21,1.69901079552
"1482",2010-01-19,0.19,1.4158423296
"1483",2010-01-26,0.21,1.13267386368
"1484",2010-02-02,0.18,0.84950539776
"1485",2010-02-09,0.22,0.56633693184
"1486",2010-02-16,0.22,0.56633693184
"1487",2010-02-23,0.26,0.28316846592
"1488",2010-03-02,0.22,0.28316846592
"1489",2010-03-09,0.2,0.28316846592
"1490",2010-03-16,0.2,0.28316846592
"1491",2010-03-23,0.23,0.28316846592
"1492",2010-03-30,0.19,0.28316846592
"1493",2010-04-06,0.17,0.56633693184
"1494",2010-04-13,0.3,2.8316846592
"1495",2010-04-20,0.18,50.68715539968
"1496",2010-04-27,0.15,34.54655284224
"1497",2010-05-04,0.17,11.04357017088
"1498",2010-05-11,0.17,14.72476022784
"1499",2010-05-11,0.27,14.72476022784
"1500",2010-05-18,0.14,148.94661307392
"1501",2010-05-18,0.3,148.94661307392
"1502",2010-05-25,0.11,317.1486818304
"1503",2010-05-25,0.3,317.1486818304
"1504",2010-06-01,0.24,478.5547074048
"1505",2010-06-01,0.15,478.5547074048
"1506",2010-06-08,0.28,1166.6540795904
"1507",2010-06-08,0.28,1166.6540795904
"1508",2010-06-15,0.32,464.3962841088
"1509",2010-06-15,0.31,464.3962841088
"1510",2010-06-22,0.25,512.5349233152
"1511",2010-06-22,0.36,512.5349233152
"1512",2010-06-29,0.27,492.7131307008
"1513",2010-06-29,0.21,492.7131307008
"1514",2010-07-06,0.17,416.2576449024
"1515",2010-07-06,0.16,416.2576449024
"1516",2010-07-13,0.15,484.2180767232
"1517",2010-07-20,0.15,382.277428992
"1518",2010-07-27,0.12,356.7922670592
"1519",2010-08-03,0.2,1067.5451165184
"1520",2010-08-10,0.2,305.8219431936
"1521",2010-08-17,0.19,203.31495853056
"1522",2010-08-24,0.15,185.75851364352
"1523",2010-08-31,0.15,111.8515440384
"1524",2010-09-07,0.14,69.09310568448
"1525",2010-09-14,0.15,45.87329147904
"1526",2010-09-21,0.14,52.95250312704
"1527",2010-09-28,0.15,39.92675369472
"1528",2010-10-05,0.14,37.66140596736
"1529",2010-10-12,0.18,49.554481536
"1530",2010-10-19,0.2,34.26338437632
"1531",2010-10-26,0.21,41.34259602432
"1532",2010-11-02,0.27,39.6435852288
"1533",2010-11-09,0.29,26.33466733056
"1534",2010-11-16,0.28,16.14060255744
"1535",2010-11-23,0.35,12.45941250048
"1536",2010-11-30,0.4,8.77822244352
"1537",2010-12-07,0.33,8.4950539776
"1538",2010-12-14,0.31,7.92871704576
"1539",2010-12-21,0.26,7.64554857984
"1540",2010-12-28,0.31,7.079211648
"1541",2011-01-11,0.3,6.22970625024
"1542",2011-01-18,0.35,5.6633693184
"1543",2011-01-25,0.35,5.09703238656
"1544",2011-02-02,0.38,4.2475269888
"1545",2011-02-08,0.3,3.68119005696
"1546",2011-02-15,0.27,3.11485312512
"1547",2011-02-22,0.31,2.54851619328
"1548",2011-03-01,0.3,2.26534772736
"1549",2011-03-08,0.27,1.98217926144
"1550",2011-03-15,0.22,2.26534772736
"1551",2011-03-22,0.16,3.11485312512
"1552",2011-03-29,0.15,3.68119005696
"1553",2011-04-05,0.14,4.81386392064
"1554",2011-04-12,0.11,5.94653778432
"1555",2011-04-19,0.11,6.51287471616
"1556",2011-04-26,0.18,5.94653778432
"1557",2011-05-03,0.19,4.81386392064
"1558",2011-05-10,0.17,91.46341449216
"1559",2011-05-17,0.14,113.83372329984
"1560",2011-05-24,0.05,81.55251818496
"1561",2011-05-31,0.24,258.24964091904
"1562",2011-06-04,0.3,654.1191562752
"1563",2011-06-14,0.24,665.445894912
"1564",2011-06-21,0.29,795.7033892352
"1565",2011-06-28,0.28,1115.6837557248
"1566",2011-07-05,0.27,1158.1590256128
"1567",2011-07-12,0.22,1421.5056989184
"1568",2011-07-19,0.2,1413.0106449408
"1569",2011-07-26,0.17,654.1191562752
"1570",2011-08-02,0.07,637.12904832
"1571",2011-08-09,0.12,368.119005696
"1572",2011-08-16,0.11,396.435852288
"1573",2011-08-23,0.12,362.4556363776
"1574",2011-08-30,0.09,359.6239517184
"1575",2011-09-06,0.11,297.326889216
"1576",2011-09-13,0.2,207.56248551936
"1577",2011-09-20,0.26,188.02386137088
"1578",2011-09-27,0.24,113.55055483392
"1579",2011-10-04,0.21,97.97628920832
"1580",2011-10-11,0.27,75.88914886656
"1581",2011-10-18,0.28,56.633693184
"1582",2011-10-25,0.29,46.43962841088
"1583",2011-11-01,0.35,37.37823750144
"1584",2011-11-08,0.36,18.12278181888
"1585",2011-11-15,0.38,14.158423296
"1586",2011-11-22,0.41,12.7425809664
"1587",2011-11-29,0.39,11.60990710272
"1588",2011-12-06,0.36,10.76040170496
"1589",2011-12-13,0.33,9.9108963072
"1590",2011-12-20,0.38,9.34455937536
"1591",2011-12-27,0.32,9.34455937536
"1592",2012-01-03,0.37,8.4950539776
"1593",2012-01-10,0.36,7.64554857984
"1594",2012-01-17,0.3,7.079211648
"1595",2012-01-24,0.28,6.22970625024
"1596",2012-01-31,0.23,5.38020085248
"1597",2012-02-07,0.24,4.81386392064
"1598",2012-02-14,0.24,3.96435852288
"1599",2012-02-21,0.2,3.39802159104
"1600",2012-02-28,0.17,2.54851619328
"1601",2012-03-06,0.15,1.69901079552
"1602",2012-03-13,0.09,1.13267386368
"1603",2012-03-20,0.06,2.26534772736
"1604",2012-03-27,0.05,9.34455937536
"1605",2012-04-03,0.07,23.50298267136
"1606",2012-04-10,0.05,57.20003011584
"1607",2012-04-10,0.06,57.20003011584
"1608",2012-04-16,0.08,37.66140596736
"1609",2012-04-17,0.1,29.16635198976
"1610",2012-04-23,0.08,115.81590256128
"1611",2012-04-24,0.1,135.35452670976
"1612",2012-04-30,0.12,82.40202358272
"1613",2012-05-01,0.12,80.13667585536
"1614",2012-05-08,0.14,120.346598016
"1615",2012-05-09,0.14,145.8317599488
"1616",2012-05-15,0.18,203.59812699648
"1617",2012-05-15,0.18,203.59812699648
"1618",2012-05-22,0.19,325.643735808
"1619",2012-05-22,0.2,325.643735808
"1620",2012-05-29,0.23,227.9506150656
"1621",2012-05-31,0.23,339.802159104
"1622",2012-06-05,0.27,470.0596534272
"1623",2012-06-05,0.27,470.0596534272
"1624",2012-06-12,0.27,308.6536278528
"1625",2012-06-12,0.28,308.6536278528
"1626",2012-06-19,0.26,370.9506903552
"1627",2012-06-19,0.25,370.9506903552
"1628",2012-06-26,0.22,404.9309062656
"1629",2012-06-28,0.21,387.9407983104
"1630",2012-07-03,0.18,334.1387897856
"1631",2012-07-03,0.18,334.1387897856
"1632",2012-07-10,0.2,362.4556363776
"1633",2012-07-10,0.23,362.4556363776
"1634",2012-07-17,0.2,311.485312512
"1635",2012-07-17,0.19,311.485312512
"1636",2012-07-23,0.16,291.6635198976
"1637",2012-07-26,0.18,339.802159104
"1638",2012-07-31,0.22,325.643735808
"1639",2012-07-31,0.22,325.643735808
"1640",2012-08-07,0.21,234.74665824768
"1641",2012-08-08,0.18,214.64169716736
"1642",2012-08-13,0.19,173.58226960896
"1643",2012-08-14,0.19,164.2377102336
"1644",2012-08-20,0.14,124.5941250048
"1645",2012-08-21,0.16,116.0990710272
"1646",2012-08-28,0.14,133.93868438016
"1647",2012-09-04,0.18,153.19414006272
"1648",2012-09-04,0.17,153.19414006272
"1649",2012-09-11,0.21,175.5644488704
"1650",2012-09-11,0.2,175.5644488704
"1651",2012-09-18,0.31,100.24163693568
"1652",2012-09-26,0.27,190.00604063232
"1653",2012-09-27,0.4,178.67930199552
"1654",2012-10-02,0.37,96.56044687872
"1655",2012-10-02,0.29,96.56044687872
"1656",2012-10-09,0.45,62.01389403648
"1657",2012-10-15,0.41,46.7227968768
"1658",2012-10-16,0.3,48.70497613824
"1659",2012-10-23,0.48,42.19210142208
"1660",2012-10-30,0.51,36.52873210368
"1661",2012-11-06,0.36,29.16635198976
"1662",2012-11-13,0.4,19.53862414848
"1663",2012-11-20,0.39,20.95446647808
"1664",2012-11-27,0.4,16.42377102336
"1665",2012-11-28,0.36,16.42377102336
"1666",2012-12-11,0.28,15.00792869376
"1667",2012-12-18,0.29,13.87525483008
"1668",2012-12-25,0.29,13.02574943232
"1669",2013-01-01,0.32,11.89307556864
"1670",2013-01-08,0.23,10.76040170496
"1671",2013-01-15,0.21,9.62772784128
"1672",2013-01-17,0.22,9.34455937536
"1673",2013-01-22,0.22,8.4950539776
"1674",2013-01-29,0.2,7.36238011392
"1675",2013-02-05,0.17,7.079211648
"1676",2013-02-12,0.18,7.079211648
"1677",2013-02-19,0.13,6.79604318208
"1678",2013-02-26,0.11,6.79604318208
"1679",2013-03-05,0.09,6.79604318208
"1680",2013-03-12,0.06,6.79604318208
"1681",2013-03-12,0.08,6.79604318208
"1682",2013-03-19,0.04,7.36238011392
"1683",2013-03-26,0.01,7.92871704576
"1684",2013-04-02,0.05,8.21188551168
"1685",2013-04-09,0.06,8.77822244352
"1686",2013-04-12,0.08,9.06139090944
"1687",2013-04-22,0.13,9.62772784128
"1688",2013-04-23,0.16,9.9108963072
"1689",2013-04-29,0.16,10.19406477312
"1690",2013-04-30,0.21,10.19406477312
"1691",2013-05-07,0.19,14.158423296
"1692",2013-05-07,0.17,14.158423296
"1693",2013-05-14,0.15,197.08525228032
"1694",2013-05-14,0.17,197.08525228032
"1695",2013-05-21,0.38,168.76840568832
"1696",2013-05-22,0.31,305.8219431936
"1697",2013-05-28,0.35,376.6140596736
"1698",2013-05-28,0.32,376.6140596736
"1699",2013-06-04,0.29,605.9805170688
"1700",2013-06-04,0.27,605.9805170688
"1701",2013-06-11,0.34,1022.2381619712
"1702",2013-06-11,0.33,1022.2381619712
"1703",2013-06-18,0.36,560.6735625216
"1704",2013-06-18,0.34,560.6735625216
"1705",2013-06-25,0.3,455.9012301312
"1706",2013-07-02,0.26,433.2477528576
"1707",2013-07-02,0.26,433.2477528576
"1708",2013-07-09,0.27,498.3765000192
"1709",2013-07-16,0.24,419.0893295616
"1710",2013-07-16,0.25,419.0893295616
"1711",2013-07-23,0.22,308.6536278528
"1712",2013-07-30,0.22,345.4655284224
"1713",2013-07-31,0.22,325.643735808
"1714",2013-08-06,0.23,237.01200597504
"1715",2013-08-13,0.22,198.217926144
"1716",2013-08-20,0.21,179.8119758592
"1717",2013-08-20,0.22,179.8119758592
"1718",2013-08-27,0.2,206.7129801216
"1719",2013-09-03,0.28,242.1090383616
"1720",2013-09-03,0.23,242.1090383616
"1721",2013-09-10,0.36,472.8913380864
"1722",2013-09-19,0.58,359.6239517184
"1723",2013-09-24,0.57,249.75458694144
"1724",2013-09-30,0.56,146.96443381248
"1725",2013-10-15,0.56,67.39409488896
"1726",2013-10-22,0.48,56.06735625216
"1727",2013-10-22,0.56,56.06735625216
"1728",2013-10-29,0.5,60.03171477504
"1729",2013-11-05,0.48,39.36041676288
"1730",2013-11-12,0.49,34.54655284224
"1731",2013-11-19,0.5,29.16635198976
"1732",2013-11-26,0.55,29.44952045568
"1733",2013-12-11,0.49,18.12278181888
"1734",2013-12-17,0.46,17.27327642112
"1735",2013-12-17,0.444,17.27327642112
"1736",2013-12-24,0.42,16.14060255744
"1737",2013-12-31,0.36,15.00792869376
"1738",2014-01-07,0.35,13.87525483008
"1739",2014-01-14,0.31,12.7425809664
"1740",2014-01-21,0.25,12.45941250048
"1741",2014-01-21,0.244,12.45941250048
"1742",2014-01-28,0.27,12.17624403456
"1743",2014-02-04,0.31,11.04357017088
"1744",2014-02-11,0.3,9.06139090944
"1745",2014-02-18,0.27,7.079211648
"1746",2014-02-25,0.27,5.94653778432
"1747",2014-02-25,0.293,5.94653778432
"1748",2014-03-04,0.21,5.09703238656
"1749",2014-03-11,0.18,3.96435852288
"1750",2014-03-18,0.14,3.68119005696
"1751",2014-03-25,0.123,3.39802159104
"1752",2014-03-25,0.1,3.39802159104
"1753",2014-04-01,0.07,2.8316846592
"1754",2014-04-08,0.07,1.98217926144
"1755",2014-04-15,0.09,6.22970625024
"1756",2014-04-16,0.11,6.22970625024
"1757",2014-04-22,0.1,37.37823750144
"1758",2014-04-22,0.102,37.37823750144
"1759",2014-04-29,0.1,30.86536278528
"1760",2014-04-29,0.1,30.86536278528
"1761",2014-05-06,0.1,72.49112727552
"1762",2014-05-06,0.106,72.49112727552
"1763",2014-05-13,0.1,28.03367812608
"1764",2014-05-13,0.097,28.03367812608
"1765",2014-05-20,0.15,305.8219431936
"1766",2014-05-20,0.139,305.8219431936
"1767",2014-05-27,0.351,750.396434688
"1768",2014-05-27,0.35,750.396434688
"1769",2014-06-03,0.3,722.079588096
"1770",2014-06-03,0.285,722.079588096
"1771",2014-06-10,0.25,529.5250312704
"1772",2014-06-10,0.29,529.5250312704
"1773",2014-06-17,0.284,543.6834545664
"1774",2014-06-17,0.25,543.6834545664
"1775",2014-06-24,0.24,659.7825255936
"1776",2014-06-24,0.278,659.7825255936
"1777",2014-07-01,0.23,580.495355136
"1778",2014-07-01,0.266,580.495355136
"1779",2014-07-08,0.23,665.445894912
"1780",2014-07-08,0.19,665.445894912
"1781",2014-07-15,0.15,532.3567159296
"1782",2014-07-22,0.164,427.5843835392
"1783",2014-07-22,0.17,427.5843835392
"1784",2014-07-29,0.18,1684.852372224
"1785",2014-08-05,0.25,396.435852288
"1786",2014-08-05,0.247,396.435852288
"1787",2014-08-12,0.21,294.4952045568
"1788",2014-08-19,0.19,263.62984177152
"1789",2014-08-19,0.188,263.62984177152
"1790",2014-08-26,0.18,238.42784830464
"1791",2014-09-02,0.23,223.41991961088
"1792",2014-09-03,0.232,213.7921917696
"1793",2014-09-09,0.24,450.2378608128
"1794",2014-09-16,0.26,179.24563892736
"1795",2014-09-23,0.23,237.57834290688
"1796",2014-09-24,0.297,228.23378353152
"1797",2014-09-30,0.26,254.28528239616
"1798",2014-10-07,0.34,132.80601051648
"1799",2014-10-14,0.35,104.7723323904
"1800",2014-10-14,0.345,104.7723323904
"1801",2014-10-21,0.33,71.92479034368
"1802",2014-10-28,0.34,48.42180767232
"1803",2014-11-04,0.34,39.07724829696
"1804",2014-11-18,0.39,21.80397187584
"1805",2014-11-25,0.39,14.158423296
"1806",2014-12-02,0.42,11.3267386368
"1807",2014-12-03,0.399,11.3267386368
"1808",2014-12-09,0.38,11.04357017088
"1809",2014-12-16,0.32,11.04357017088
"1810",2014-12-23,0.35,10.76040170496
"1811",2014-12-30,0.29,10.76040170496
"1812",2015-01-06,0.301,10.47723323904
"1813",2015-01-13,0.286,10.47723323904
"1814",2015-01-20,0.249,10.19406477312
"1815",2015-01-27,0.227,10.19406477312
"1816",2015-01-27,0.23,10.19406477312
"1817",2015-02-03,0.169,10.19406477312
"1818",2015-02-10,0.112,9.9108963072
"1819",2015-02-17,0.08,9.06139090944
"1820",2015-02-24,0.084,7.92871704576
"1821",2015-03-03,0.117,5.94653778432
"1822",2015-03-06,0.101,5.09703238656
"1823",2015-03-10,0.123,4.53069545472
"1824",2015-03-17,0.075,9.34455937536
"1825",2015-03-24,0.091,11.3267386368
"1826",2015-03-31,0.039,17.55644488704
"1827",2015-04-06,0.052,14.72476022784
"1828",2015-04-07,0.046,15.5742656256
"1829",2015-04-14,0.089,42.475269888
"1830",2015-04-14,0.086,42.475269888
"1831",2015-04-21,0.147,22.08714034176
"1832",2015-04-21,0.14,22.08714034176
"1833",2015-04-28,0.133,27.46734119424
"1834",2015-04-28,0.135,27.46734119424
"1835",2015-05-05,0.233,160.27335171072
"1836",2015-05-05,0.194,160.27335171072
"1837",2015-05-12,0.243,89.1980667648
"1838",2015-05-12,0.261,89.1980667648
"1839",2015-05-19,0.241,90.33074062848
"1840",2015-05-26,0.219,215.2080340992
"1841",2015-05-26,0.233,215.2080340992
"1842",2015-06-02,0.366,971.2678381056
"1843",2015-06-02,0.371,971.2678381056
"1844",2015-06-09,0.313,1152.4956562944
"1845",2015-06-09,0.329,1152.4956562944
"1846",2015-06-16,0.272,1163.8223949312
"1847",2015-06-16,0.289,1163.8223949312
"1848",2015-06-23,0.242,747.5647500288
"1849",2015-06-23,0.229,747.5647500288
"1850",2015-06-30,0.206,682.4360028672
"1851",2015-07-01,0.201,631.4656790016
"1852",2015-07-07,0.175,1070.3768011776
"1853",2015-07-07,0.167,1070.3768011776
"1854",2015-07-14,0.116,441.7428068352
"1855",2015-07-14,0.159,441.7428068352
"1856",2015-07-21,0.128,328.4754204672
"1857",2015-07-22,0.122,348.2972130816
"1858",2015-07-28,0.107,294.4952045568
"1859",2015-08-04,0.023,220.8714034176
"1860",2015-08-04,0.098,220.8714034176
"1861",2015-08-11,0.075,174.99811193856
"1862",2015-08-11,0.079,174.99811193856
"1863",2015-08-18,0.066,190.57237756416
"1864",2015-08-18,0.092,190.57237756416
"1865",2015-08-25,0.067,148.38027614208
"1866",2015-09-01,0.089,133.37234744832
"1867",2015-09-01,0.08,133.37234744832
"1868",2015-09-08,0.088,109.58619631104
"1869",2015-09-15,0.087,76.73865426432
"1870",2015-09-15,0.109,76.73865426432
"1871",2015-09-22,0.099,68.80993721856
"1872",2015-09-29,0.125,60.03171477504
"1873",2015-09-29,0.116,60.03171477504
"1874",2015-10-06,0.124,50.9703238656
"1875",2015-10-13,0.154,36.24556363776
"1876",2015-10-20,0.161,43.04160681984
"1877",2015-10-21,0.149,43.04160681984
"1878",2015-10-27,0.178,36.52873210368
"1879",2015-11-03,0.214,32.84754204672
"1880",2015-11-10,0.223,28.88318352384
"1881",2015-11-17,0.259,21.80397187584
"1882",2015-11-24,0.289,12.45941250048
"1883",2015-11-24,0.286,12.45941250048
"1884",2015-12-01,0.289,7.079211648
"1885",2015-12-08,0.247,7.079211648
"1886",2015-12-15,0.255,5.94653778432
"1887",2015-12-17,0.281,7.079211648
"1888",2015-12-22,0.255,6.51287471616
"1889",2015-12-30,0.24,5.6633693184
"1890",2016-01-05,0.238,4.53069545472
"1891",2016-01-12,0.252,5.94653778432
"1892",2016-01-19,0.265,6.22970625024
"1893",2016-01-19,0.256,6.22970625024
"1894",2016-01-26,0.249,6.51287471616
"1895",2016-02-09,0.2,4.2475269888
"1896",2016-02-16,0.157,5.09703238656
"1897",2016-02-16,0.147,5.09703238656
"1898",2016-02-23,0.105,4.53069545472
"1899",2016-03-01,0.061,3.68119005696
"1900",2016-03-08,0.057,3.11485312512
"1901",2016-03-15,0.041,2.8316846592
"1902",2016-03-22,0.051,1.69901079552
"1903",2016-03-29,0.04,1.69901079552
"1904",2016-03-29,0.047,1.69901079552
"1905",2016-04-05,0.051,1.69901079552
"1906",2016-04-12,0.038,5.38020085248
"1907",2016-04-13,0.047,7.64554857984
"1908",2016-04-19,0.11,33.41387897856
"1909",2016-04-26,0.118,45.3069545472
"1910",2016-04-26,0.115,45.3069545472
"1911",2016-05-02,0.128,20.10496108032
"1912",2016-05-03,0.138,18.12278181888
"1913",2016-05-10,0.177,75.32281193472
"1914",2016-05-11,0.197,60.59805170688
"1915",2016-05-17,0.203,154.04364546048
"1916",2016-05-20,0.225,267.5942002944
"1917",2016-05-24,0.27,278.9209389312
"1918",2016-05-31,0.264,297.326889216
"1919",2016-05-31,0.226,297.326889216
"1920",2016-06-07,0.287,900.4757216256
"1921",2016-06-08,0.302,841.0103437824
"1922",2016-06-14,0.265,846.6737131008
"1923",2016-06-14,0.26,846.6737131008
"1924",2016-06-21,0.229,903.3074062848
"1925",2016-06-23,0.222,809.8618125312
"1926",2016-06-28,0.22,569.1686164992
"1927",2016-06-29,0.193,563.5052471808
"1928",2016-07-05,0.224,563.5052471808
"1929",2016-07-07,0.192,487.0497613824
"1930",2016-07-12,0.179,373.7823750144
"1931",2016-07-12,0.177,373.7823750144
"1932",2016-07-19,0.165,308.6536278528
"1933",2016-07-19,0.151,308.6536278528
"1934",2016-07-26,0.136,273.54073807872
"1935",2016-07-28,0.151,249.47141847552
"1936",2016-08-02,0.101,257.96647245312
"1937",2016-08-02,0.12,257.96647245312
"1938",2016-08-09,0.106,221.72090881536
"1939",2016-08-09,0.127,221.72090881536
"1940",2016-08-16,0.116,131.6733366528
"1941",2016-08-16,0.118,131.6733366528
"1942",2016-08-23,0.09,106.18817472
"1943",2016-08-30,0.14,94.57826761728
"1944",2016-08-30,0.144,94.57826761728
"1945",2016-09-06,0.126,123.1782826752
"1946",2016-09-12,0.329,69.94261108224
"1947",2016-09-13,0.1,68.52676875264
"1948",2016-09-20,0.172,46.15645994496
"1949",2016-09-27,0.173,43.60794375168
"1950",2016-09-27,0.181,43.60794375168
"1951",2016-10-04,0.176,25.4851619328
"1952",2016-10-11,0.217,40.49309062656
"1953",2016-10-18,0.205,32.5643735808
"1954",2016-10-25,0.235,28.60001505792
"1955",2016-11-01,0.238,23.21981420544
"1956",2016-11-01,0.22,23.21981420544
